event_id,timestamp,user_id,item_id,action
evt-00001,2026-01-01T09:00:17+00:00,u001,P006,view
evt-00002,2026-01-01T09:00:34+00:00,u001,P009,view
evt-00003,2026-01-01T09:00:51+00:00,u001,P002,view
evt-00004,2026-01-01T09:01:08+00:00,u001,P001,cart
evt-00005,2026-01-01T09:01:25+00:00,u001,P005,cart
evt-00006,2026-01-01T09:01:42+00:00,u001,P003,purchase
evt-00007,2026-01-01T09:01:59+00:00,u001,P012,click
evt-00008,2026-01-01T09:02:16+00:00,u001,P010,purchase
evt-00009,2026-01-01T09:02:33+00:00,u001,P011,click
evt-00010,2026-01-01T09:02:50+00:00,u001,P004,view
evt-00011,2026-01-01T09:03:07+00:00,u001,P020,view
evt-00012,2026-01-01T09:03:24+00:00,u001,P022,view
evt-00013,2026-01-01T09:03:41+00:00,u002,P017,click
evt-00014,2026-01-01T09:03:58+00:00,u002,P023,cart
evt-00015,2026-01-01T09:04:15+00:00,u002,P016,click
evt-00016,2026-01-01T09:04:32+00:00,u002,P015,view
evt-00017,2026-01-01T09:04:49+00:00,u002,P019,click
evt-00018,2026-01-01T09:05:06+00:00,u002,P013,view
evt-00019,2026-01-01T09:05:23+00:00,u002,P022,click
evt-00020,2026-01-01T09:05:40+00:00,u002,P014,view
evt-00021,2026-01-01T09:05:57+00:00,u002,P020,purchase
evt-00022,2026-01-01T09:06:14+00:00,u002,P018,cart
evt-00023,2026-01-01T09:06:31+00:00,u002,P031,view
evt-00024,2026-01-01T09:06:48+00:00,u002,P036,cart
evt-00025,2026-01-01T09:07:05+00:00,u003,P036,click
evt-00026,2026-01-01T09:07:22+00:00,u003,P030,click
evt-00027,2026-01-01T09:07:39+00:00,u003,P033,cart
evt-00028,2026-01-01T09:07:56+00:00,u003,P027,click
evt-00029,2026-01-01T09:08:13+00:00,u003,P029,view
evt-00030,2026-01-01T09:08:30+00:00,u003,P028,purchase
evt-00031,2026-01-01T09:08:47+00:00,u003,P031,purchase
evt-00032,2026-01-01T09:09:04+00:00,u003,P026,cart
evt-00033,2026-01-01T09:09:21+00:00,u003,P034,view
evt-00034,2026-01-01T09:09:38+00:00,u003,P035,cart
evt-00035,2026-01-01T09:09:55+00:00,u003,P039,click
evt-00036,2026-01-01T09:10:12+00:00,u003,P043,click
evt-00037,2026-01-01T09:10:29+00:00,u004,P048,cart
evt-00038,2026-01-01T09:10:46+00:00,u004,P038,cart
evt-00039,2026-01-01T09:11:03+00:00,u004,P040,purchase
evt-00040,2026-01-01T09:11:20+00:00,u004,P039,purchase
evt-00041,2026-01-01T09:11:37+00:00,u004,P042,purchase
evt-00042,2026-01-01T09:11:54+00:00,u004,P044,cart
evt-00043,2026-01-01T09:12:11+00:00,u004,P041,cart
evt-00044,2026-01-01T09:12:28+00:00,u004,P045,cart
evt-00045,2026-01-01T09:12:45+00:00,u004,P047,cart
evt-00046,2026-01-01T09:13:02+00:00,u004,P037,click
evt-00047,2026-01-01T09:13:19+00:00,u004,P057,click
evt-00048,2026-01-01T09:13:36+00:00,u004,P049,purchase
evt-00049,2026-01-01T09:13:53+00:00,u005,P057,purchase
evt-00050,2026-01-01T09:14:10+00:00,u005,P056,purchase
evt-00051,2026-01-01T09:14:27+00:00,u005,P052,cart
evt-00052,2026-01-01T09:14:44+00:00,u005,P053,purchase
evt-00053,2026-01-01T09:15:01+00:00,u005,P060,cart
evt-00054,2026-01-01T09:15:18+00:00,u005,P050,cart
evt-00055,2026-01-01T09:15:35+00:00,u005,P049,view
evt-00056,2026-01-01T09:15:52+00:00,u005,P055,cart
evt-00057,2026-01-01T09:16:09+00:00,u005,P058,cart
evt-00058,2026-01-01T09:16:26+00:00,u005,P059,view
evt-00059,2026-01-01T09:16:43+00:00,u005,P007,cart
evt-00060,2026-01-01T09:17:00+00:00,u005,P005,view
evt-00061,2026-01-01T09:17:17+00:00,u006,P010,cart
evt-00062,2026-01-01T09:17:34+00:00,u006,P009,cart
evt-00063,2026-01-01T09:17:51+00:00,u006,P001,purchase
evt-00064,2026-01-01T09:18:08+00:00,u006,P006,view
evt-00065,2026-01-01T09:18:25+00:00,u006,P007,view
evt-00066,2026-01-01T09:18:42+00:00,u006,P005,view
evt-00067,2026-01-01T09:18:59+00:00,u006,P003,view
evt-00068,2026-01-01T09:19:16+00:00,u006,P012,view
evt-00069,2026-01-01T09:19:33+00:00,u006,P011,view
evt-00070,2026-01-01T09:19:50+00:00,u006,P004,cart
evt-00071,2026-01-01T09:20:07+00:00,u006,P020,cart
evt-00072,2026-01-01T09:20:24+00:00,u006,P017,view
evt-00073,2026-01-01T09:20:41+00:00,u007,P014,purchase
evt-00074,2026-01-01T09:20:58+00:00,u007,P013,view
evt-00075,2026-01-01T09:21:15+00:00,u007,P024,cart
evt-00076,2026-01-01T09:21:32+00:00,u007,P019,click
evt-00077,2026-01-01T09:21:49+00:00,u007,P015,click
evt-00078,2026-01-01T09:22:06+00:00,u007,P020,view
evt-00079,2026-01-01T09:22:23+00:00,u007,P016,click
evt-00080,2026-01-01T09:22:40+00:00,u007,P017,click
evt-00081,2026-01-01T09:22:57+00:00,u007,P018,cart
evt-00082,2026-01-01T09:23:14+00:00,u007,P021,cart
evt-00083,2026-01-01T09:23:31+00:00,u007,P030,click
evt-00084,2026-01-01T09:23:48+00:00,u007,P028,purchase
evt-00085,2026-01-01T09:24:05+00:00,u008,P036,view
evt-00086,2026-01-01T09:24:22+00:00,u008,P033,view
evt-00087,2026-01-01T09:24:39+00:00,u008,P034,cart
evt-00088,2026-01-01T09:24:56+00:00,u008,P028,view
evt-00089,2026-01-01T09:25:13+00:00,u008,P031,view
evt-00090,2026-01-01T09:25:30+00:00,u008,P029,click
evt-00091,2026-01-01T09:25:47+00:00,u008,P035,cart
evt-00092,2026-01-01T09:26:04+00:00,u008,P025,view
evt-00093,2026-01-01T09:26:21+00:00,u008,P030,click
evt-00094,2026-01-01T09:26:38+00:00,u008,P027,cart
evt-00095,2026-01-01T09:26:55+00:00,u008,P046,view
evt-00096,2026-01-01T09:27:12+00:00,u008,P044,click
evt-00097,2026-01-01T09:27:29+00:00,u009,P044,purchase
evt-00098,2026-01-01T09:27:46+00:00,u009,P040,cart
evt-00099,2026-01-01T09:28:03+00:00,u009,P038,cart
